"memory","disk","swap","cpu"
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
3.79%,15%,0.0248%,0.00%
